House,Full_House,Seat,Region,Words,Characters,Characters inc maiden names,Alive,Dead,Unknown,Historical
Deddings,Deddings,,Riverlands,,4,4,0,2,0,2
,,,,,,,,,,
Doggett,Doggett,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Dondarrion,Dondarrion of Blackhaven,Blackhaven,Stormlands (Marcher Lords),,4,4,0,1,0,3
,,,,,,,,,,
Donniger,Donniger,,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Drinkwater,Drinkwater,,Dorne,,1,1,1,0,0,0
,,,,,,,,,,
Drox,Drox,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Drumm,Drumm of Old Wyk,Old Wyk,Iron Islands,,7,7,5,2,0,0
,,,,,,,,,,
Dryland,Dryland of Hellgate Hall,Hellgate Hall,Dorne,,0,0,0,0,0,0
,,,,,,,,,,
Dunn,Dunn,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Durrandon,Durrandon,Storm's End,Stormlands,Ours is the Fury,2,2,0,2,0,0
,,,,,,,,,,
Durwell,Durwell,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Dustin,Dustin of Barrowton,Barrow Hall,North,,3,3,1,1,0,1
,,,,,,,,,,
Edgerton,Edgerton,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Egen,Egen,,Vale of Arryn,By Day or Night,1,1,0,1,0,0
,,,,,,,,,,
Elesham,Elesham of the Paps,Paps,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Erenford,Erenford,,Riverlands,,0,1,0,0,0,0
,,,,,,,,,,
Errol,Errol of Haystack Hall,Haystack Hall,Stormlands,,2,2,1,1,0,0
,,,,,,,,,,
Estermont,Estermont of Greenstone,Greenstone,Stormlands,,5,6,5,0,0,0
,,,,,,,,,,
Estren,Estren of Wyndhall,Wyndhall,Westerlands,,1,1,1,0,0,0
,,,,,,,,,,
Falwell,Falwell,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Farman,Farman of Faircastle,Faircastle,Westerlands,,2,3,1,0,0,1
,,,,,,,,,,
Farring,Farring,,Crownlands,,3,4,2,1,0,0
,,,,,,,,,,
Farrow,Farrow,,Unknown,,1,1,0,1,0,0
,,,,,,,,,,
Farwynd,Farwynd of Sealskin Point,Sealskin Point,Iron Islands,,5,5,5,0,0,0
,,,,,,,,,,
Fell,Fell of Felwood,Felwood,Stormlands,,3,3,0,2,0,1
,,,,,,,,,,
Fenn,Fenn,,North (Crannogmen),,0,0,0,0,0,0
,,,,,,,,,,
Ferren,Ferren,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Fisher,Fisher of the Misty Isle,Misty Isle,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Flint,Flint of Widow's Watch,Widow's Watch,North,Ever Vigilant,8,8,4,4,0,0
,,,,,,,,,,
Florent,Florent of Brightwater Keep,Brightwater Keep,Reach,,10,16,6,3,0,1
,,,,,,,,,,
Follard,Follard,,Crownlands,None so Wise,2,2,1,1,0,0
,,,,,,,,,,
Foote,Foote of Nightsong,Nightsong,Stormlands (Marcher Lords),,1,1,1,0,0,0
,,,,,,,,,,
Footly,Footly of Tumbleton,Tumbleton,Reach,Tread Lightly Here,1,1,0,0,0,1
,,,,,,,,,,
Forrester,Forrester,Ironrath,North (Wolfswood Clans),,0,0,0,0,0,0
,,,,,,,,,,
Fossoway,Fossoway of Cider Hall,Cider Hall,Reach,A Taste of Glory,9,10,4,2,0,3
,,,,,,,,,,
Fowler,Fowler of Skyreach,Skyreach,Dorne,Let Me Soar,3,3,3,0,0,0
,,,,,,,,,,
Frey,Frey of the Crossing,Twins,Riverlands,,118,125,83,27,3,5
,,,,,,,,,,
Frost,Frost,,North,,0,0,0,0,0,0
,,,,,,,,,,
Gardener,Gardener of Highgarden,Highgarden,Reach,,4,4,0,3,0,1
,,,,,,,,,,
Gargalen,Gargalen of Salt Shore,Salt Shore,Dorne,,1,1,1,0,0,0
,,,,,,,,,,
Garner,Garner,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Gaunt,Gaunt,,Crownlands,,1,1,0,1,0,0
,,,,,,,,,,
Glover,Glover of Deepwood Motte,Deepwood Motte,North,,6,6,4,1,1,0
,,,,,,,,,,
Goodbrook,Goodbrook,,Riverlands,,5,5,4,1,0,0
,,,,,,,,,,
Goodbrother,Goodbrother of Orkmont,Orkmont,Iron Islands,,8,8,7,1,0,0
,,,,,,,,,,
Goode,Goode,,Unknown,,1,1,0,0,0,1
,,,,,,,,,,
Gower,Gower,,Stormlands,,1,1,1,0,0,0
,,,,,,,,,,
Graceford,Graceford of Holyhall,Holyhall,Reach,Work Her Will,1,1,1,0,0,0
,,,,,,,,,,
Grafton,Grafton of Gulltown,Gulltown,Vale of Arryn,,3,3,2,1,0,0
,,,,,,,,,,
Grandison,Grandison of Grandview,Grandview,Stormlands,Rouse Me Not,3,3,2,1,0,0
,,,,,,,,,,
Graves,Graves,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Greenfield,Greenfield of Greenfield,Greenfield,Westerlands,,2,2,1,1,0,0
,,,,,,,,,,
Greengood,Greengood,,North (Crannogmen),,0,0,0,0,0,0
,,,,,,,,,,
Greenhill,Greenhill,,Unknown,,1,1,1,0,0,0
,,,,,,,,,,
Greenwood,Greenwood,,North,,0,0,0,0,0,0
,,,,,,,,,,
Grell,Grell,,Riverlands,,1,1,1,0,0,0
,,,,,,,,,,
Grey,Grey,,Riverlands,,1,1,0,0,0,1
,,,,,,,,,,
Greyiron,Greyiron of Orkmont,Orkmont,Iron Islands,,2,2,0,2,0,0
,,,,,,,,,,
Greyjoy,Greyjoy of Pyke,Pyke,Iron Islands,We Do Not Sow,24,24,6,13,4,1
,,,,,,,,,,
Greystark,Greystark of the Wolf's Den,Wolf's Den,North,,0,0,0,0,0,0
,,,,,,,,,,
Grimm,Grimm of Greyshield,Grimston,Reach (Shield Islands),,2,2,1,0,0,1
,,,,,,,,,,
Haigh,Haigh,,Riverlands,,6,6,6,0,0,0
,,,,,,,,,,
Hamell,Hamell,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Harclay,Harclay,,North (Mountain Clans),,1,1,0,0,1,0
,,,,,,,,,,
Hardy,Hardy,,Crownlands (Crackclaw Point),,1,1,0,1,0,0
,,,,,,,,,,
Hardyng,Hardyng,,Vale of Arryn,,2,3,1,0,0,1
,,,,,,,,,,
Harroway,Harroway of Harrenhal,Harrenhal,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Harte,Harte,,Crownlands,,2,2,1,0,0,0
,,,,,,,,,,
Hastwyck,Hastwyck,,Reach,None So Dutiful,0,0,0,0,0,0
,,,,,,,,,,
Hasty,Hasty,,Stormlands,,1,1,1,0,0,0
,,,,,,,,,,
Hawick,Hawick of Saltpans,Saltpans,Riverlands,,0,1,0,0,0,0
,,,,,,,,,,
Hawthorne,Hawthorne,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Hayford,Hayford of Hayford,Hayford,Crownlands,,2,2,1,0,0,1
,,,,,,,,,,
Heddle,Heddle,,Riverlands,,5,5,2,2,0,1
,,,,,,,,,,
Herston,Herston,,Stormlands,,0,0,0,0,0,0
,,,,,,,,,,
Hersy,Hersy of Newkeep,Newkeep,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Hetherspoon,Hetherspoon,,Westerlands,,2,2,1,1,0,0
,,,,,,,,,,
Hewett,Hewett of Oakenshield,Oakenshield Castle,Reach (Shield Islands),,2,2,1,1,0,0
,,,,,,,,,,
Hightower,Hightower of the Hightower,Hightower,Reach,We Light the Way,18,24,8,4,0,6
,,,,,,,,,,
Hoare,Hoare of Orkmont,Orkmont; Hoare Castle; Fairmarket; Harrenhal,Iron Islands (origin); Riverlands,,4,4,0,4,0,0
,,,,,,,,,,
Hogg,Hogg of Sow's Horn,Sow's Horn,Crownlands,,1,1,1,0,0,0
,,,,,,,,,,
Hollard,Hollard,,Crownlands,,5,5,0,5,0,0
,,,,,,,,,,
Holt,Holt,,North,,1,1,1,0,0,0
,,,,,,,,,,
Hook,Hook,,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Hornwood,Hornwood of Hornwood,Hornwood,North,Righteous in Wrath,3,4,0,3,0,0
,,,,,,,,,,
Horpe,Horpe,,Stormlands,,1,1,1,0,0,0
,,,,,,,,,,
Hull,Hull,,Dorne,,0,0,0,0,0,0
,,,,,,,,,,
Humble,Humble,,Iron Islands,,4,4,3,1,0,0
,,,,,,,,,,
Hunt,Hunt,,Reach,,2,2,1,0,1,0
,,,,,,,,,,
Hunter,Hunter of Longbow Hall,Longbow Hall,Vale of Arryn,,4,5,3,1,0,0
,,,,,,,,,,
Hutcheson,Hutcheson,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Inchfield,Inchfield,,Reach,,2,2,1,0,0,1
,,,,,,,,,,
Ironmaker,Ironmaker,,Iron Islands,,4,4,4,0,0,0
,,,,,,,,,,
Ironsmith,Ironsmith,,North,,0,0,0,0,0,0
,,,,,,,,,,
Jast,Jast,,Westerlands,,2,2,2,0,0,0
,,,,,,,,,,
Jordayne,Jordayne of the Tor,Tor,Dorne,Let It Be Written,3,3,3,0,0,0
,,,,,,,,,,
Justman,Justman,,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Karstark,Karstark of Karhold,Karhold,North,The Sun of Winter,8,8,5,3,0,0
,,,,,,,,,,
Keath,Keath,,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Kellington,Kellington,,Stormlands,,0,0,0,0,0,0
,,,,,,,,,,
Kenning,Kenning of Kayce,Kayce,Westerlands,,3,3,2,1,0,0
,,,,,,,,,,
Kettleblack,Kettleblack,,Crownlands,,4,4,4,0,0,0
,,,,,,,,,,
Kidwell,Kidwell of Ivy Hall,Ivy Hall,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Knott,Knott,,North (Mountain Clans),,0,0,0,0,0,0
,,,,,,,,,,
Kyndall,Kyndall,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Ladybright,Ladybright,,Dorne,,1,1,1,0,0,0
,,,,,,,,,,
Lake,Lake,,Dorne,,0,0,0,0,0,0
,,,,,,,,,,
Langward,Langward,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Lannett,Lannett,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Lannister,Lannister of Casterly Rock,Casterly Rock,Westerlands,Hear Me Roar!,32,36,14,9,2,7
,,,,,,,,,,
Lanny,Lanny,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Lantell,Lantell,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Leek,Leek,,Unknown,,1,1,1,0,0,0
,,,,,,,,,,
Lefford,Lefford of the Golden Tooth,Golden Tooth,Westerlands,,4,5,1,1,0,2
,,,,,,,,,,
Leygood,Leygood,,Reach,,1,1,0,0,0,1
,,,,,,,,,,
Liddle,Liddle,,North (Mountain Clans),,4,4,4,0,0,0
,,,,,,,,,,
Lightfoot,Lightfoot,,North,,0,0,0,0,0,0
,,,,,,,,,,
Lipps,Lipps,,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Locke,Locke of Oldcastle,Oldcastle,North,,3,4,1,2,0,0
,,,,,,,,,,
Lolliston,Lolliston,,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Long,Long,,North,,1,1,1,0,0,0
,,,,,,,,,,
Longthorpe,Longthorpe of Longsister,Longsister,Vale of Arryn (Sistermen),,1,1,1,0,0,0
,,,,,,,,,,
Longwaters,Longwaters,,Crownlands,,1,1,1,0,0,0
,,,,,,,,,,
Lonmouth,Lonmouth,,Stormlands,The Choice Is Yours,2,2,0,1,0,1
,,,,,,,,,,
Lorch,Lorch,,Westerlands,,2,2,1,1,0,0
,,,,,,,,,,
Lothston,Lothston of Harrenhal,Harrenhal,Riverlands,,5,5,1,3,0,1
,,,,,,,,,,
Lowther,Lowther,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Lyberr,Lyberr,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Lychester,Lychester,Castle Lychester,Riverlands,,1,1,1,0,0,0
,,,,,,,,,,
Lydden,Lydden of Deep Den,Deep Den,Westerlands,,1,2,0,0,1,0
,,,,,,,,,,
Lynderly,Lynderly of Snakewood,Snakewood,Vale of Arryn,,2,2,2,0,0,0
,,,,,,,,,,
Magnar,Magnar of Kingshouse,Kingshouse,North (Skagosi Clans),,0,0,0,0,0,0
,,,,,,,,,,
Mallery,Mallery,,Crownlands,,1,1,0,1,0,0
,,,,,,,,,,
Mallister,Mallister of Seagard,Seagard,Riverlands,Above the Rest,6,6,3,1,0,2
,,,,,,,,,,
Manderly,Manderly of White Harbor,New Castle,North; Reach (formerly),,10,10,6,1,0,3
,,,,,,,,,,
Mandrake,Mandrake,,Unknown,,1,1,1,0,0,0
,,,,,,,,,,
Manning,Manning,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Manwoody,Manwoody of Kingsgrave,Kingsgrave,Dorne,,4,4,4,0,0,0
,,,,,,,,,,
Marbrand,Marbrand of Ashemark,Ashemark,Westerlands,Burning Bright,4,4,3,0,0,1
,,,,,,,,,,
Marsh,Marsh,,North,,1,1,1,0,0,0
,,,,,,,,,,
Martell,Martell of Sunspear,Sandship; Sunspear,Dorne,"Unbowed, Unbent, Unbroken",14,14,6,7,0,1
,,,,,,,,,,
Massey,Massey of Stonedance,Stonedance,Crownlands,,3,3,2,0,0,1
,,,,,,,,,,
Meadows,Meadows of Grassy Vale,Grassfield Keep,Reach,,1,2,1,0,0,0
,,,,,,,,,,
Melcolm,Melcolm of Old Anchor,Old Anchor,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Merlyn,Merlyn of Pebbleton,Pebbleton Tower,Iron Islands,,2,2,2,0,0,0
,,,,,,,,,,
Merryweather,Merryweather of Longtable,Longtable,Reach,Behold Our Bounty,4,4,4,0,0,0
,,,,,,,,,,
Mertyns,Mertyns of Mistwood,Mistwood,Stormlands,,2,2,1,1,0,0
,,,,,,,,,,
Middlebury,Middlebury,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Mollen,Mollen,,North,,1,1,0,0,1,0
,,,,,,,,,,
Moore,Moore,,Vale of Arryn,,1,1,0,1,0,0
,,,,,,,,,,
Mooton,Mooton of Maidenpool,Maidenpool,Riverlands,Wisdom and Strength,5,6,1,1,0,3
,,,,,,,,,,
Moreland,Moreland,,Westerlands,,1,1,1,0,0,0
,,,,,,,,,,
Mormont,Mormont of Bear Island,Mormont Keep,North,Here We Stand,9,9,7,2,0,0
,,,,,,,,,,
Morrigen,Morrigen of Crow's Nest,Crow's Nest,Stormlands,,4,4,2,1,0,1
,,,,,,,,,,
Moss,Moss,,North,,0,0,0,0,0,0
,,,,,,,,,,
Mudd,Mudd of Oldstones,Oldstones,Riverlands,,5,5,2,3,0,0
,,,,,,,,,,
Mullendore,Mullendore of Uplands,Uplands,Reach,,3,3,2,0,0,1
,,,,,,,,,,
Musgood,Musgood,,Stormlands,,1,1,0,1,0,0
,,,,,,,,,,
Myatt,Myatt,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Myre,Myre of Harlaw,Harlaw,Iron Islands,,2,2,2,0,0,0
,,,,,,,,,,
Nayland,Nayland of Hag's Mire,Hag's Mire,Riverlands,,2,2,1,0,0,1
,,,,,,,,,,
Netley,Netley,,Iron Islands,,0,0,0,0,0,0
,,,,,,,,,,
Norcross,Norcross,,Reach,,7,7,5,1,0,1
,,,,,,,,,,
Norrey,Norrey,,North (Mountain Clans),,2,2,2,0,0,0
,,,,,,,,,,
Norridge,Norridge,,Reach,,0,1,0,0,0,0
,,,,,,,,,,
Nute,Nute of Oakenshield,Oakenshield,Iron Islands (Shield Islands),,0,0,0,0,0,0
,,,,,,,,,,
Nutt,Nutt,,Riverlands,,0,0,0,0,0,0
,,,,,,,,,,
Oakheart,Oakheart of Old Oak,Old Oak,Reach,Our Roots Go Deep,6,6,3,2,0,1
,,,,,,,,,,
Oldflowers,Oldflowers,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Orkwood,Orkwood of Orkmont,Orkmont,Iron Islands,,1,1,1,0,0,0
,,,,,,,,,,
Orme,Orme,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Osgrey,Osgrey of Standfast,Standfast,Reach,,8,8,0,0,0,8
,,,,,,,,,,
Overton,Overton,,North,,0,0,0,0,0,0
,,,,,,,,,,
Paege,Paege,,Riverlands,,5,7,4,0,0,1
,,,,,,,,,,
Parren,Parren,,Westerlands,,0,0,0,0,0,0
,,,,,,,,,,
Payne,Payne,,Westerlands,,3,3,1,1,1,0
,,,,,,,,,,
Peake,Peake of Starpike,Starpike,Reach,,7,7,5,0,0,2
,,,,,,,,,,
Peasebury,Peasebury of Poddingfield,Poddingfield,Stormlands,,1,1,1,0,0,0
,,,,,,,,,,
Peat,Peat,,North (Crannogmen),,0,0,0,0,0,0
,,,,,,,,,,
Peckledon,Peckledon,,Westerlands,Unflinching,1,1,1,0,0,0
,,,,,,,,,,
Pemford,Pemford,,Riverlands,,1,1,0,1,0,0
,,,,,,,,,,
Penny,Penny,,Unknown,,2,2,2,0,0,0
,,,,,,,,,,
Penrose,Penrose of Parchments,Parchments,Stormlands,Set Down Our Deeds,2,3,0,1,0,1
,,,,,,,,,,
Perryn,Perryn,,Riverlands,,1,1,0,0,0,1
,,,,,,,,,,
Piper,Piper of Pinkmaiden,Pinkmaiden Castle,Riverlands,Brave and Beautiful,4,5,3,0,0,1
,,,,,,,,,,
Plumm,Plumm,,Westerlands,Come Try Me,8,8,5,2,0,1
,,,,,,,,,,
Pommingham,Pommingham,,Reach,,0,0,0,0,0,0
,,,,,,,,,,
Poole,Poole,,North,,2,2,1,1,0,0
,,,,,,,,,,
Potter,Potter,,Unknown,,1,1,1,0,0,0
,,,,,,,,,,
Prester,Prester of Feastfires,Feastfires,Westerlands,Tireless,2,2,2,0,0,0
,,,,,,,,,,
Pryor,Pryor of Pebble,Pebble,Vale of Arryn,,0,0,0,0,0,0
,,,,,,,,,,
Pyle,Pyle,,Crownlands,,0,0,0,0,0,0
,,,,,,,,,,
Pyne,Pyne,,Crownlands (Crackclaw Point),,0,0,0,0,0,0
,,,,,,,,,,
